provider_state,city,avg_charges,apc_total_count,cost_per_treatment,latitude,longitude,name,type
OH, Huntington," $13,484.37 ",5," $2,696.87 ",40.417287,-82.907123,Ohio,outpatients
OH, Kettering," $482,267.89 ",244," $1,976.51 ",40.417287,-82.907123,Ohio,outpatients
OH, Pittsburgh," $203,129.29 ",187," $1,086.25 ",40.417287,-82.907123,Ohio,outpatients
OH, Toledo," $1,183,612.53 ",810," $1,461.25 ",40.417287,-82.907123,Ohio,outpatients
OH, Youngstown," $615,544.91 ",398," $1,546.60 ",40.417287,-82.907123,Ohio,outpatients
OK, Amarillo," $29,856.73 ",21," $1,421.75 ",35.007752,-97.092877,Oklahoma,outpatients
OK, Dallas," $171,012.00 ",64," $2,672.06 ",35.007752,-97.092877,Oklahoma,outpatients
OK, Fort Smith," $49,339.54 ",60, $822.33 ,35.007752,-97.092877,Oklahoma,outpatients
OK, Joplin," $104,359.59 ",69," $1,512.46 ",35.007752,-97.092877,Oklahoma,outpatients
OK, Lawton," $254,003.99 ",196," $1,295.94 ",35.007752,-97.092877,Oklahoma,outpatients
OK, Oklahoma City," $2,802,021.87 ",1568," $1,787.00 ",35.007752,-97.092877,Oklahoma,outpatients
OK, Texarkana," $18,996.36 ",31, $612.79 ,35.007752,-97.092877,Oklahoma,outpatients
OK, Tulsa," $1,575,269.96 ",1118," $1,409.01 ",35.007752,-97.092877,Oklahoma,outpatients
OR, Bend," $112,626.99 ",94," $1,198.16 ",43.804133,-120.554201,Oregon,outpatients
OR, Boise," $66,488.81 ",64," $1,038.89 ",43.804133,-120.554201,Oregon,outpatients
OR, Eugene," $444,209.05 ",421," $1,055.13 ",43.804133,-120.554201,Oregon,outpatients
OR, Medford," $367,870.07 ",352," $1,045.09 ",43.804133,-120.554201,Oregon,outpatients
OR, Portland," $940,610.97 ",919," $1,023.52 ",43.804133,-120.554201,Oregon,outpatients
OR, Salem," $87,831.31 ",90, $975.90 ,43.804133,-120.554201,Oregon,outpatients
PA, Allentown," $1,766,648.29 ",858," $2,059.03 ",41.203322,-77.194525,Pennsylvania,outpatients
PA, Altoona," $242,135.03 ",300, $807.12 ,41.203322,-77.194525,Pennsylvania,outpatients
PA, Danville," $944,620.99 ",476," $1,984.50 ",41.203322,-77.194525,Pennsylvania,outpatients
PA, Erie," $779,907.31 ",699," $1,115.75 ",41.203322,-77.194525,Pennsylvania,outpatients
PA, Harrisburg," $884,993.69 ",641," $1,380.65 ",41.203322,-77.194525,Pennsylvania,outpatients
PA, Johnstown," $198,086.18 ",206, $961.58 ,41.203322,-77.194525,Pennsylvania,outpatients
PA, Lancaster," $755,151.18 ",348," $2,169.97 ",41.203322,-77.194525,Pennsylvania,outpatients
PA, Morgantown," $39,916.27 ",48, $831.59 ,41.203322,-77.194525,Pennsylvania,outpatients
PA, Philadelphia," $5,202,724.07 ",1875," $2,774.79 ",41.203322,-77.194525,Pennsylvania,outpatients
PA, Pittsburgh," $2,226,779.21 ",1982," $1,123.50 ",41.203322,-77.194525,Pennsylvania,outpatients
PA, Reading," $503,258.84 ",318," $1,582.57 ",41.203322,-77.194525,Pennsylvania,outpatients
PA, Sayre," $324,731.88 ",195," $1,665.29 ",41.203322,-77.194525,Pennsylvania,outpatients
PA, Scranton," $487,543.32 ",280," $1,741.23 ",41.203322,-77.194525,Pennsylvania,outpatients
PA, Wilkes-Barre," $383,401.36 ",172," $2,229.08 ",41.203322,-77.194525,Pennsylvania,outpatients
PA, York," $239,897.57 ",203," $1,181.76 ",41.203322,-77.194525,Pennsylvania,outpatients
PA, Youngstown," $128,578.24 ",130, $989.06 ,41.203322,-77.194525,Pennsylvania,outpatients
RI, Providence," $888,999.62 ",728," $1,221.15 ",41.580095,-71.477429,Rhode Island,outpatients
SC, Augusta," $73,410.01 ",58," $1,265.69 ",33.836081,-81.163725,South Carolina,outpatients
SC, Charleston," $1,116,976.32 ",729," $1,532.20 ",33.836081,-81.163725,South Carolina,outpatients
SC, Charlotte," $226,590.97 ",101," $2,243.47 ",33.836081,-81.163725,South Carolina,outpatients
SC, Columbia," $1,172,441.74 ",766," $1,530.60 ",33.836081,-81.163725,South Carolina,outpatients
SC, Florence," $795,048.06 ",343," $2,317.92 ",33.836081,-81.163725,South Carolina,outpatients
SC, Greenville," $1,022,906.95 ",609," $1,679.65 ",33.836081,-81.163725,South Carolina,outpatients
SC, Savannah," $135,888.94 ",135," $1,006.58 ",33.836081,-81.163725,South Carolina,outpatients
SC, Spartanburg," $357,294.78 ",240," $1,488.73 ",33.836081,-81.163725,South Carolina,outpatients
SD, Rapid City," $132,024.73 ",157, $840.92 ,43.969515,-99.901813,South Dakota,outpatients
SD, Sioux City," $46,877.12 ",22," $2,130.78 ",43.969515,-99.901813,South Dakota,outpatients
SD, Sioux Falls," $766,881.59 ",642," $1,194.52 ",43.969515,-99.901813,South Dakota,outpatients
TN, Chattanooga," $651,771.56 ",303," $2,151.06 ",35.517491,-86.580447,Tennessee,outpatients
TN, Huntsville," $46,736.24 ",35," $1,335.32 ",35.517491,-86.580447,Tennessee,outpatients
TN, Jackson," $530,107.97 ",311," $1,704.53 ",35.517491,-86.580447,Tennessee,outpatients
TN, Johnson City," $287,581.49 ",139," $2,068.93 ",35.517491,-86.580447,Tennessee,outpatients
TN, Kingsport," $270,726.56 ",181," $1,495.73 ",35.517491,-86.580447,Tennessee,outpatients
TN, Knoxville," $1,472,553.33 ",1019," $1,445.10 ",35.517491,-86.580447,Tennessee,outpatients
TN, Memphis," $1,121,133.95 ",550," $2,038.43 ",35.517491,-86.580447,Tennessee,outpatients
TN, Nashville," $2,923,990.60 ",1661," $1,760.38 ",35.517491,-86.580447,Tennessee,outpatients
TX, Abilene," $449,433.67 ",298," $1,508.17 ",31.968599,-99.901813,Texas,outpatients
TX, Amarillo," $419,787.03 ",244," $1,720.44 ",31.968599,-99.901813,Texas,outpatients
TX, Austin," $1,365,973.84 ",733," $1,863.54 ",31.968599,-99.901813,Texas,outpatients
TX, Beaumont," $551,203.35 ",249," $2,213.67 ",31.968599,-99.901813,Texas,outpatients
TX, Bryan," $316,331.64 ",137," $2,308.99 ",31.968599,-99.901813,Texas,outpatients
TX, Corpus Christi," $464,811.85 ",207," $2,245.47 ",31.968599,-99.901813,Texas,outpatients
TX, Dallas," $4,803,044.71 ",2351," $2,042.98 ",31.968599,-99.901813,Texas,outpatients
TX, El Paso," $709,814.48 ",319," $2,225.12 ",31.968599,-99.901813,Texas,outpatients
TX, Fort Worth," $1,887,620.80 ",926," $2,038.47 ",31.968599,-99.901813,Texas,outpatients
TX, Harlingen," $560,555.89 ",268," $2,091.63 ",31.968599,-99.901813,Texas,outpatients
TX, Houston," $6,325,422.54 ",2630," $2,405.10 ",31.968599,-99.901813,Texas,outpatients
TX, Longview," $323,807.63 ",115," $2,815.72 ",31.968599,-99.901813,Texas,outpatients
TX, Lubbock," $639,209.73 ",318," $2,010.09 ",31.968599,-99.901813,Texas,outpatients
TX, McAllen," $666,032.03 ",238," $2,798.45 ",31.968599,-99.901813,Texas,outpatients
TX, Odessa," $270,274.13 ",171," $1,580.55 ",31.968599,-99.901813,Texas,outpatients
TX, San Angelo," $234,784.89 ",136," $1,726.36 ",31.968599,-99.901813,Texas,outpatients
TX, San Antonio," $1,988,461.06 ",1064," $1,868.85 ",31.968599,-99.901813,Texas,outpatients
TX, Shreveport," $209,591.30 ",82," $2,555.99 ",31.968599,-99.901813,Texas,outpatients
TX, Temple," $261,424.25 ",180," $1,452.36 ",31.968599,-99.901813,Texas,outpatients
TX, Texarkana," $230,452.68 ",143," $1,611.56 ",31.968599,-99.901813,Texas,outpatients
TX, Tyler," $1,106,319.42 ",541," $2,044.95 ",31.968599,-99.901813,Texas,outpatients
TX, Victoria," $254,171.69 ",152," $1,672.18 ",31.968599,-99.901813,Texas,outpatients
TX, Waco," $421,422.41 ",294," $1,433.41 ",31.968599,-99.901813,Texas,outpatients
TX, Wichita Falls," $222,860.83 ",168," $1,326.55 ",31.968599,-99.901813,Texas,outpatients
UT, Ogden," $264,627.86 ",233," $1,135.74 ",39.32098,-111.093731,Utah,outpatients
UT, Provo," $238,523.35 ",194," $1,229.50 ",39.32098,-111.093731,Utah,outpatients
UT, Salt Lake City," $1,210,210.53 ",1061," $1,140.63 ",39.32098,-111.093731,Utah,outpatients
VA, Arlington," $789,454.24 ",573," $1,377.76 ",37.431573,-78.656894,Virginia,outpatients
VA, Charlottesville," $453,447.71 ",391," $1,159.71 ",37.431573,-78.656894,Virginia,outpatients
VA, Durham," $214,675.18 ",145," $1,480.52 ",37.431573,-78.656894,Virginia,outpatients
VA, Kingsport," $653,345.62 ",366," $1,785.10 ",37.431573,-78.656894,Virginia,outpatients
VA, Lynchburg," $142,769.86 ",129," $1,106.74 ",37.431573,-78.656894,Virginia,outpatients
VA, Newport News," $513,895.90 ",357," $1,439.48 ",37.431573,-78.656894,Virginia,outpatients
VA, Norfolk," $1,174,692.36 ",724," $1,622.50 ",37.431573,-78.656894,Virginia,outpatients
VA, Richmond," $2,510,952.08 ",962," $2,610.14 ",37.431573,-78.656894,Virginia,outpatients
VA, Roanoke," $723,812.97 ",447," $1,619.27 ",37.431573,-78.656894,Virginia,outpatients
VA, Winchester," $131,807.02 ",122," $1,080.39 ",37.431573,-78.656894,Virginia,outpatients
VA, Winston-Salem," $55,110.47 ",44," $1,252.51 ",37.431573,-78.656894,Virginia,outpatients
VT, Albany," $57,422.25 ",70, $820.32 ,44.558803,-72.577841,Vermont,outpatients
VT, Burlington," $378,137.83 ",342," $1,105.67 ",44.558803,-72.577841,Vermont,outpatients
VT, Lebanon," $48,650.60 ",47," $1,035.12 ",44.558803,-72.577841,Vermont,outpatients
WA, Everett," $318,399.28 ",307," $1,037.13 ",47.751074,-120.740139,Washington,outpatients
WA, Olympia," $340,249.69 ",184," $1,849.18 ",47.751074,-120.740139,Washington,outpatients
WA, Portland," $250,681.37 ",246," $1,019.03 ",47.751074,-120.740139,Washington,outpatients
WA, Seattle," $1,706,011.96 ",1286," $1,326.60 ",47.751074,-120.740139,Washington,outpatients
WA, Spokane," $879,031.63 ",636," $1,382.13 ",47.751074,-120.740139,Washington,outpatients
WA, Tacoma," $668,482.08 ",276," $2,422.04 ",47.751074,-120.740139,Washington,outpatients
WA, Yakima," $155,801.56 ",140," $1,112.87 ",47.751074,-120.740139,Washington,outpatients
WI, Appleton," $127,640.65 ",146, $874.25 ,43.78444,-88.787868,Wisconsin,outpatients
WI, Green Bay," $547,473.61 ",462," $1,185.01 ",43.78444,-88.787868,Wisconsin,outpatients
WI, La Crosse," $151,811.67 ",152, $998.76 ,43.78444,-88.787868,Wisconsin,outpatients
WI, Madison," $1,135,362.31 ",932," $1,218.20 ",43.78444,-88.787868,Wisconsin,outpatients
WI, Marshfield," $445,699.21 ",361," $1,234.62 ",43.78444,-88.787868,Wisconsin,outpatients
WI, Milwaukee," $2,288,641.41 ",1643," $1,392.96 ",43.78444,-88.787868,Wisconsin,outpatients
WI, Minneapolis," $204,156.79 ",154," $1,325.69 ",43.78444,-88.787868,Wisconsin,outpatients
WI, Neenah," $200,396.27 ",209, $958.83 ,43.78444,-88.787868,Wisconsin,outpatients
WI, Wausau," $207,883.38 ",202," $1,029.13 ",43.78444,-88.787868,Wisconsin,outpatients
WV, Charleston," $824,024.37 ",689," $1,195.97 ",38.597626,-80.454903,West Virginia,outpatients
WV, Huntington," $259,798.25 ",220," $1,180.90 ",38.597626,-80.454903,West Virginia,outpatients
WV, Morgantown," $313,057.43 ",330, $948.66 ,38.597626,-80.454903,West Virginia,outpatients
WV, Pittsburgh," $289,653.98 ",257," $1,127.06 ",38.597626,-80.454903,West Virginia,outpatients
WV, Roanoke," $155,436.73 ",117," $1,328.52 ",38.597626,-80.454903,West Virginia,outpatients
WV, Winchester," $64,995.73 ",66, $984.78 ,38.597626,-80.454903,West Virginia,outpatients
WY, Billings," $101,795.17 ",84," $1,211.85 ",43.075968,-107.290284,Wyoming,outpatients
WY, Casper," $209,005.88 ",115," $1,817.44 ",43.075968,-107.290284,Wyoming,outpatients
WY, Fort Collins," $151,578.95 ",106," $1,429.99 ",43.075968,-107.290284,Wyoming,outpatients
WY, Salt Lake City," $170,262.49 ",120," $1,418.85 ",43.075968,-107.290284,Wyoming,outpatients
MD,,,,,39.045755,-76.641271,Maryland,outpatients
